00000000  B40F              mov ah,0xf
00000002  CD10              int 0x10
00000004  B400              mov ah,0x0
00000006  CD10              int 0x10
00000008  B8C007            mov ax,0x7c0
0000000B  052001            add ax,0x120
0000000E  8ED0              mov ss,ax
00000010  BC0010            mov sp,0x1000
00000013  B8C007            mov ax,0x7c0
00000016  8ED8              mov ds,ax
00000018  B90706            mov cx,0x607
0000001B  B401              mov ah,0x1
0000001D  CD10              int 0x10
0000001F  BEBC00            mov si,0xbc
00000022  E8B101            call word 0x1d6
00000025  BEE800            mov si,0xe8
00000028  E8AB01            call word 0x1d6
0000002B  E89A01            call word 0x1c8
0000002E  BE0401            mov si,0x104
00000031  E8A201            call word 0x1d6
00000034  BE0A01            mov si,0x10a
00000037  E89C01            call word 0x1d6
0000003A  BE5301            mov si,0x153
0000003D  E89601            call word 0x1d6
00000040  BE9401            mov si,0x194
00000043  E89001            call word 0x1d6
00000046  E87F01            call word 0x1c8
00000049  BE9F01            mov si,0x19f
0000004C  E88701            call word 0x1d6
0000004F  B200              mov dl,0x0
00000051  B609              mov dh,0x9
00000053  B400              mov ah,0x0
00000055  CD16              int 0x16
00000057  3C08              cmp al,0x8
00000059  741C              jz 0x77
0000005B  3C0D              cmp al,0xd
0000005D  7435              jz 0x94
0000005F  3C09              cmp al,0x9
00000061  744B              jz 0xae
00000063  B40A              mov ah,0xa
00000065  B700              mov bh,0x0
00000067  B90100            mov cx,0x1
0000006A  CD10              int 0x10
0000006C  B402              mov ah,0x2
0000006E  B700              mov bh,0x0
00000070  80C201            add dl,0x1
00000073  CD10              int 0x10
00000075  EBDC              jmp short 0x53
00000077  B402              mov ah,0x2
00000079  B700              mov bh,0x0
0000007B  80FA00            cmp dl,0x0
0000007E  7421              jz 0xa1
00000080  80EA01            sub dl,0x1
00000083  CD10              int 0x10
00000085  B40A              mov ah,0xa
00000087  B020              mov al,0x20
00000089  B700              mov bh,0x0
0000008B  B90100            mov cx,0x1
0000008E  CD10              int 0x10
00000090  CD10              int 0x10
00000092  EBBF              jmp short 0x53
00000094  B402              mov ah,0x2
00000096  B700              mov bh,0x0
00000098  80C601            add dh,0x1
0000009B  B200              mov dl,0x0
0000009D  CD10              int 0x10
0000009F  EBB2              jmp short 0x53
000000A1  B402              mov ah,0x2
000000A3  B700              mov bh,0x0
000000A5  B24F              mov dl,0x4f
000000A7  80EE01            sub dh,0x1
000000AA  CD10              int 0x10
000000AC  EBA5              jmp short 0x53
000000AE  B402              mov ah,0x2
000000B0  B700              mov bh,0x0
000000B2  80C206            add dl,0x6
000000B5  CD10              int 0x10
000000B7  EB9A              jmp short 0x53
000000B9  E80A01            call word 0x1c6
000000BC  49                dec cx
000000BD  6E                outsb
000000BE  697820536F        imul di,[bx+si+0x20],word 0x6f53
000000C3  667477            o32 jz 0x13d
000000C6  61                popaw
000000C7  7265              jc 0x12e
000000C9  204469            and [si+0x69],al
000000CC  736B              jnc 0x139
000000CE  204F70            and [bx+0x70],cl
000000D1  657261            gs jc 0x135
000000D4  7469              jz 0x13f
000000D6  6E                outsb
000000D7  67205379          and [ebx+0x79],dl
000000DB  7374              jnc 0x151
000000DD  656D              gs insw
000000DF  2028              and [bx+si],ch
000000E1  49                dec cx
000000E2  53                push bx
000000E3  44                inc sp
000000E4  4F                dec di
000000E5  53                push bx
000000E6  2900              sub [bx+si],ax
000000E8  43                inc bx
000000E9  6F                outsw
000000EA  7079              jo 0x165
000000EC  7269              jc 0x157
000000EE  67687420          push word 0x2074
000000F2  286329            sub [bp+di+0x29],ah
000000F5  20496E            and [bx+di+0x6e],cl
000000F8  697820536F        imul di,[bx+si+0x20],word 0x6f53
000000FD  667477            o32 jz 0x177
00000100  61                popaw
00000101  7265              jc 0x168
00000103  004E6F            add [bp+0x6f],cl
00000106  7465              jz 0x16d
00000108  3A00              cmp al,[bx+si]
0000010A  54                push sp
0000010B  686520            push word 0x2065
0000010E  7465              jz 0x175
00000110  726D              jc 0x17f
00000112  7320              jnc 0x134
00000114  6F                outsw
00000115  66207573          o32 and [di+0x73],dh
00000119  65206F66          and [gs:bx+0x66],ch
0000011D  204953            and [bx+di+0x53],cl
00000120  44                inc sp
00000121  4F                dec di
00000122  53                push bx
00000123  206973            and [bx+di+0x73],ch
00000126  207374            and [bp+di+0x74],dh
00000129  61                popaw
0000012A  7465              jz 0x191
0000012C  6420696E          and [fs:bx+di+0x6e],ch
00000130  207468            and [si+0x68],dh
00000133  6520496E          and [gs:bx+di+0x6e],cl
00000137  697820536F        imul di,[bx+si+0x20],word 0x6f53
0000013C  667477            o32 jz 0x1b6
0000013F  61                popaw
00000140  7265              jc 0x1a7
00000142  204765            and [bx+0x65],al
00000145  6E                outsb
00000146  657261            gs jc 0x1aa
00000149  6C                insb
0000014A  204C69            and [si+0x69],cl
0000014D  63656E            arpl [di+0x6e],sp
00000150  7365              jnc 0x1b7
00000152  00546F            add [si+0x6f],dl
00000155  206163            and [bx+di+0x63],ah
00000158  636573            arpl [di+0x73],sp
0000015B  7320              jnc 0x17d
0000015D  7468              jz 0x1c7
0000015F  65206C69          and [gs:si+0x69],ch
00000163  63656E            arpl [di+0x6e],sp
00000166  7365              jnc 0x1cd
00000168  2C20              sub al,0x20
0000016A  706C              jo 0x1d8
0000016C  6561              gs popaw
0000016E  7365              jnc 0x1d5
00000170  20676F            and [bx+0x6f],ah
00000173  20746F            and [si+0x6f],dh
00000176  206874            and [bx+si+0x74],ch
00000179  7470              jz 0x1eb
0000017B  3A2F              cmp ch,[bx]
0000017D  2F                das
0000017E  7777              ja 0x1f7
00000180  772E              ja 0x1b0
00000182  696E697873        imul bp,[bp+0x69],word 0x7378
00000187  6F                outsw
00000188  667477            o32 jz 0x202
0000018B  61                popaw
0000018C  7265              jc 0x1f3
0000018E  2E636F6D          arpl [cs:bx+0x6d],bp
00000192  2F                das
00000193  005468            add [si+0x68],dl
00000196  61                popaw
00000197  6E                outsb
00000198  6B2079            imul sp,[bx+si],byte +0x79
0000019B  6F                outsw
0000019C  752E              jnz 0x1cc
0000019E  00496E            add [bx+di+0x6e],cl
000001A1  697820536F        imul di,[bx+si+0x20],word 0x6f53
000001A6  667477            o32 jz 0x220
000001A9  61                popaw
000001AA  7265              jc 0x211
000001AC  205465            and [si+0x65],dl
000001AF  7874              js 0x225
000001B1  204564            and [di+0x64],al
000001B4  69746F7220        imul si,[si+0x6f],word 0x2072
000001B9  7631              jna 0x1ec
000001BB  2E3120            xor [cs:bx+si],sp
000001BE  53                push bx
000001BF  7461              jz 0x222
000001C1  7274              jc 0x237
000001C3  656400FA          fs add dl,bh
000001C7  F4                hlt
000001C8  B000              mov al,0x0
000001CA  AA                stosb
000001CB  B40E              mov ah,0xe
000001CD  B00D              mov al,0xd
000001CF  CD10              int 0x10
000001D1  B00A              mov al,0xa
000001D3  CD10              int 0x10
000001D5  C3                ret
000001D6  B40E              mov ah,0xe
000001D8  AC                lodsb
000001D9  3C00              cmp al,0x0
000001DB  7404              jz 0x1e1
000001DD  CD10              int 0x10
000001DF  EBF7              jmp short 0x1d8
000001E1  E8E4FF            call word 0x1c8
000001E4  C3                ret
000001E5  0000              add [bx+si],al
000001E7  0000              add [bx+si],al
000001E9  0000              add [bx+si],al
000001EB  0000              add [bx+si],al
000001ED  0000              add [bx+si],al
000001EF  0000              add [bx+si],al
000001F1  0000              add [bx+si],al
000001F3  0000              add [bx+si],al
000001F5  0000              add [bx+si],al
000001F7  0000              add [bx+si],al
000001F9  0000              add [bx+si],al
000001FB  0000              add [bx+si],al
000001FD  0055AA            add [di-0x56],dl
